2017-11-30 14:23:20,713 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 14:24:00,771 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml -field CODE
2017-11-30 14:24:00,933 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:00  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:24:00  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 25% [************                                      ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 75% [*************************************             ]Analyse polygons...: 100% [**************************************************] (0.007 seconds)

2017-11-30 14:24:00,933 [Utils] [DEBUG] - Done in 0.162040948868 seconds
2017-11-30 14:24:00,934 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml
2017-11-30 14:24:01,122 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:01  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:24:01  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:24:01  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1
42	19	19	1
51	147	147	1

2017 Nov 30 14:24:01  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 25% [************                                      ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 75% [*************************************             ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:24:01,123 [Utils] [DEBUG] - Done in 0.188112020493 seconds
2017-11-30 14:24:01,529 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:24:01,646 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:24:01,646 [Utils] [DEBUG] - Done in 0.116525173187 seconds
2017-11-30 14:24:02,144 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml -field CODE
2017-11-30 14:24:02,310 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:02  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:24:02  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 25% [************                                      ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 75% [*************************************             ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:24:02,311 [Utils] [DEBUG] - Done in 0.166442155838 seconds
2017-11-30 14:24:02,312 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_vector_bindings/learningSamples/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml
2017-11-30 14:24:02,509 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:02  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:24:02  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:24:02  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1
42	19	19	1
51	147	147	1

2017 Nov 30 14:24:02  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 25% [************                                      ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 75% [*************************************             ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:24:02,509 [Utils] [DEBUG] - Done in 0.196701049805 seconds
2017-11-30 14:24:03,107 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:24:03,224 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:24:03,224 [Utils] [DEBUG] - Done in 0.116861104965 seconds
2017-11-30 14:24:03,692 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml -field CODE
2017-11-30 14:24:03,859 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:03  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:24:03  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 25% [************                                      ]Analyse polygons...: 50% [*************************                         ]Analyse polygons...: 75% [*************************************             ]Analyse polygons...: 100% [**************************************************] (0.008 seconds)

2017-11-30 14:24:03,859 [Utils] [DEBUG] - Done in 0.166126966476 seconds
2017-11-30 14:24:03,860 [Utils] [DEBUG] - otbcli_SampleSelection -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/SampleSelection/D0005H0002_polygons_To_Sample_SampleSel.sqlite -sampler random -strategy all -field CODE -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/sampler/D0005H0002_polygons_To_Sample.shp -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/simpleSampler_bindingsTMP/SampleSelection/D0005H0002_polygons_To_Sample_stats.xml
2017-11-30 14:24:04,042 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:03  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:24:03  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:24:03  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
11	76	76	1
12	37	37	1
42	19	19	1
51	147	147	1

2017 Nov 30 14:24:03  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 25% [************                                      ]Selecting positions with random sampler...: 50% [*************************                         ]Selecting positions with random sampler...: 75% [*************************************             ]Selecting positions with random sampler...: 100% [**************************************************] (0.01 seconds)

2017-11-30 14:24:04,043 [Utils] [DEBUG] - Done in 0.181980848312 seconds
2017-11-30 14:24:04,434 [Utils] [DEBUG] - otbcli_BandMath -il /work/OT/theia/oso/dataTest/test_LargeScale/S2_50x50/T31TCJ/SENTINEL2A_20160710-105247-556_L2A_T31TCJ_D_V1-0/SENTINEL2A_20160710-105247-556_L2A_T31TCJ_D_V1-0_FRE_STACK.tif -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif uint8 -exp "1"
2017-11-30 14:24:04,616 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:24:04  :  Application.logger  (INFO) Image #1 has 10 components

Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 0% [                                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 2% [*                                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 4% [**                                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 6% [***                                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 8% [****                                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 11% [*****                                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 12% [******                                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 14% [*******                                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 16% [********                                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 18% [*********                                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 21% [**********                                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 22% [***********                                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 24% [************                                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 26% [*************                                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 28% [**************                                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 31% [***************                                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 32% [****************                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 34% [*****************                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 36% [******************                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 38% [*******************                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 41% [********************                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 42% [*********************                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 44% [**********************                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 47% [***********************                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 48% [************************                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 50% [*************************                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 52% [**************************                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 55% [***************************                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 56% [****************************                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 58% [*****************************                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 61% [******************************                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 62% [*******************************                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 64% [********************************                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 66% [*********************************                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 68% [**********************************                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 70% [***********************************               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 72% [************************************              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 74% [*************************************             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 76% [**************************************            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 78% [***************************************           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 81% [****************************************          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 82% [*****************************************         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 84% [******************************************        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 87% [*******************************************       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 88% [********************************************      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 90% [*********************************************     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 92% [**********************************************    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 94% [***********************************************   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 96% [************************************************  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 98% [************************************************* ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/checkOnlySarFeatures_features/T31TCJ/tmp/SARMask.tif...: 100% [**************************************************] (0.02 seconds)
